b a g i0
3.964893902165966821e-01 7.764164663986632320e+01 2.500000000000000000e-01 2.058568818560214009e+00
3.959867741770933258e-01 3.371354693972771344e+01 2.500000000000000000e-01 2.067194921027991406e+00
3.966914798866345571e-01 5.512578985835205003e+01 2.500000000000000000e-01 2.045482504921901423e+00
3.963772155976251765e-01 4.149429611681446062e+01 2.500000000000000000e-01 2.067756343005722197e+00
3.967261486828619899e-01 3.413857154502311886e+01 2.500000000000000000e-01 2.052289207196861920e+00
3.967294772617335763e-01 4.588631548949709327e+01 2.500000000000000000e-01 2.043186732687809926e+00
3.958756147905836964e-01 5.587827844937419997e+01 2.500000000000000000e-01 2.084316941783669108e+00
3.974140270731505442e-01 5.709177196048841552e+01 2.500000000000000000e-01 2.029206234038978707e+00
3.960841089130257564e-01 3.390062117932147956e+00 2.500000000000000000e-01 2.067770351980894983e+00
3.962012553740464904e-01 7.653115683082523546e+00 2.500000000000000000e-01 2.081772481276551900e+00
3.963176047378020317e-01 8.578016642653848578e+01 2.500000000000000000e-01 2.062994001336850403e+00
3.943018953773663182e-01 2.908103441518676746e+01 2.500000000000000000e-01 2.142473528991506893e+00
3.972263939396099008e-01 9.971015589991044692e+01 2.500000000000000000e-01 2.045697203316876323e+00
3.966840910475373794e-01 4.566132024426908487e+01 2.500000000000000000e-01 2.053367512763284441e+00
3.945470625033454803e-01 4.120303322816452862e+01 2.500000000000000000e-01 2.138661695375561500e+00
3.976887247762933009e-01 3.621719789754232011e+01 2.500000000000000000e-01 2.017129794254233666e+00
3.960061332083163466e-01 3.873764823493126563e+00 2.500000000000000000e-01 2.088065813530335824e+00
3.959979516585531711e-01 3.115500761830039522e+01 2.500000000000000000e-01 2.081076577082031864e+00
3.962170340801830504e-01 7.458982735930943875e+01 2.500000000000000000e-01 2.062643266294683198e+00
3.977961320533789924e-01 3.832668454407576775e+01 2.500000000000000000e-01 2.014662396989715720e+00
3.962678238457214563e-01 9.514759469978761786e+01 2.500000000000000000e-01 2.067210305770495360e+00
3.957446903166532137e-01 5.629504537831651589e+01 2.500000000000000000e-01 2.084247746562888359e+00
3.962487820363093105e-01 2.713198690033889360e+00 2.500000000000000000e-01 2.071210964790842546e+00
3.959350090870386030e-01 4.000057826240879422e+01 2.500000000000000000e-01 2.083675318959582246e+00
3.970991285420940042e-01 5.895597571045313146e+01 2.500000000000000000e-01 2.033106599921416624e+00
3.936636635147675034e-01 9.031992982530968561e+01 2.500000000000000000e-01 2.169664651196254734e+00
3.972404021216231484e-01 4.373016021492436067e+01 2.500000000000000000e-01 2.030125298138224732e+00
3.969257433813953018e-01 5.164029483830841372e+01 2.500000000000000000e-01 2.037181720669344553e+00
3.965384971627334831e-01 9.889554582188884524e+01 2.500000000000000000e-01 2.051349789414319780e+00
3.961950501841692285e-01 2.508916813503331866e+01 2.500000000000000000e-01 2.061073982407446437e+00
3.971303494702413950e-01 6.191193637823596418e+01 2.500000000000000000e-01 2.048804622411014353e+00
3.964089326341459496e-01 7.973244804179202561e+01 2.500000000000000000e-01 2.070588882866593039e+00
3.975323344636144673e-01 5.391148628009432286e+01 2.500000000000000000e-01 2.018942470664305322e+00
3.979373171920447261e-01 4.260951767437000370e+01 2.500000000000000000e-01 2.003091510141440157e+00
3.961859330227756049e-01 9.551806977148854116e+01 2.500000000000000000e-01 2.085069365159182286e+00
3.962000708028550200e-01 5.554384601012871769e+01 2.500000000000000000e-01 2.064314451965106212e+00
3.963317913305110518e-01 8.710458438533335368e+01 2.500000000000000000e-01 2.079368059675288372e+00
3.973342603655283800e-01 8.336332757583884145e+00 2.500000000000000000e-01 2.022854898241401411e+00
3.964111394047438730e-01 2.832553821786072845e+01 2.500000000000000000e-01 2.066754951530778150e+00
3.964483981141863622e-01 3.123288058327201355e+01 2.500000000000000000e-01 2.056847827859116684e+00
3.964934317986034684e-01 7.771862279195862300e+01 2.500000000000000000e-01 2.053605752176134391e+00
3.973085443496698344e-01 1.689804988848187151e+01 2.500000000000000000e-01 2.029681500760295521e+00
3.953311489574664606e-01 3.929972435890002203e+01 2.500000000000000000e-01 2.093907442345856129e+00
3.959350090870386030e-01 4.000057826240879422e+01 2.500000000000000000e-01 2.083675318959582246e+00
3.961711829875826374e-01 6.328589132427426733e+01 2.500000000000000000e-01 2.081315027101414028e+00
3.972353277631214263e-01 3.468915797115830912e+01 2.500000000000000000e-01 2.030621742308119870e+00
3.967211138052740282e-01 3.395712088147384122e+01 2.500000000000000000e-01 2.057605937196943291e+00
3.978498629878164383e-01 7.864280616913006838e+01 2.500000000000000000e-01 2.012625417951110940e+00
3.962438491871919100e-01 1.913025364540399664e+01 2.500000000000000000e-01 2.063527941343350491e+00
3.962306703368790317e-01 5.432156254193530742e+01 2.500000000000000000e-01 2.072088181043385546e+00
3.975688062853997007e-01 4.578964063409186380e+00 2.500000000000000000e-01 2.028411955730974547e+00
3.958156797207716959e-01 8.234002127269839377e+01 2.500000000000000000e-01 2.080294227884430303e+00
3.968602295491411858e-01 8.705746710604117311e+01 2.500000000000000000e-01 2.039404707649037363e+00
3.961376447165920189e-01 6.412450875684652374e+01 2.500000000000000000e-01 2.074325368282386783e+00
3.951687297109108266e-01 8.163027802674091049e+01 2.500000000000000000e-01 2.109141464452464199e+00
3.940516153000309107e-01 5.706831153731329920e+01 2.500000000000000000e-01 2.162570703041490905e+00
3.964111394047438730e-01 2.832553821786072845e+01 2.500000000000000000e-01 2.066754951530778150e+00
3.965681969395759565e-01 5.696412175616602269e+01 2.500000000000000000e-01 2.053288677863686740e+00
3.956048036505021570e-01 6.292423922401064829e+01 2.500000000000000000e-01 2.101301295452755014e+00
3.977464531253838143e-01 6.174283997147674086e+01 2.500000000000000000e-01 2.000761145957457021e+00
3.968739722658430891e-01 7.500615993344445087e+01 2.500000000000000000e-01 2.041721135185416980e+00
3.964254306578486320e-01 3.904802536681452807e+01 2.500000000000000000e-01 2.057383955470225789e+00
3.974616303158652331e-01 9.178906951052333341e+01 2.500000000000000000e-01 2.022027122084224526e+00
3.959013319619558713e-01 1.157348437239827987e+01 2.500000000000000000e-01 2.086185016531413527e+00
3.945441209365200264e-01 4.676339210143083847e+01 2.500000000000000000e-01 2.131805533658257090e+00
3.971582606343866950e-01 8.413386412729120423e+01 2.500000000000000000e-01 2.033516101580587598e+00
3.954280031633159997e-01 8.736099866687101212e+01 2.500000000000000000e-01 2.114099428035578487e+00
3.984722811196633185e-01 2.324957418004175125e+01 2.500000000000000000e-01 1.985997376100465228e+00
3.968338565603449775e-01 8.864980393249793167e+01 2.500000000000000000e-01 2.043293180059931213e+00
3.956632970368997304e-01 7.712004453650752822e+00 2.500000000000000000e-01 2.097422177757648942e+00
3.949571137851332070e-01 7.957924066017334042e+01 2.500000000000000000e-01 2.119917208599845004e+00
3.957625285994877951e-01 1.652988429924168656e+01 2.500000000000000000e-01 2.089086284287216877e+00
3.967211138052740282e-01 3.395712088147384122e+01 2.500000000000000000e-01 2.057605937196943291e+00
3.968118193437780716e-01 6.304392782775342141e+01 2.500000000000000000e-01 2.044245313251126461e+00
3.964145071517209407e-01 6.917672552931708196e+01 2.500000000000000000e-01 2.059780873491274811e+00
3.961335029807105945e-01 5.059487844939308587e+01 2.500000000000000000e-01 2.067011133398118261e+00
3.940559483045416034e-01 9.657783796502881657e+00 2.500000000000000000e-01 2.151607221354406185e+00
3.946041959296880952e-01 2.302713437498810478e+01 2.500000000000000000e-01 2.132106887299157094e+00
3.973392216470780780e-01 5.422616147859080371e+01 2.500000000000000000e-01 2.019976806527414404e+00
3.967597954456291154e-01 8.046443465331844891e+01 2.500000000000000000e-01 2.048639446922592811e+00
3.970907348260360736e-01 9.700742988283721502e+01 2.500000000000000000e-01 2.037181292340751515e+00
3.939202937483120559e-01 5.649147728203212182e+01 2.500000000000000000e-01 2.157885785269920920e+00
3.954817765663131701e-01 6.219157523973058233e+01 2.500000000000000000e-01 2.104222346160523394e+00
3.963247070991002818e-01 2.598938541713899752e+01 2.500000000000000000e-01 2.081355224222345868e+00
3.945203060758875613e-01 8.071301951415751574e+00 2.500000000000000000e-01 2.130472041836318109e+00
3.964784304931127656e-01 8.127607574579018035e+01 2.500000000000000000e-01 2.071422135156464339e+00
3.981995438658371134e-01 5.593648126299142120e+01 2.500000000000000000e-01 2.003104314636644290e+00
3.951383566865888097e-01 4.943516168645993503e+01 2.500000000000000000e-01 2.106959598657557553e+00
3.953395591646889362e-01 7.449649297910863766e+01 2.500000000000000000e-01 2.097628105249870867e+00
3.959717048554289853e-01 7.414822761770670922e+01 2.500000000000000000e-01 2.085883099793005790e+00
3.974136222005470453e-01 9.436212232108243825e+01 2.500000000000000000e-01 2.032532006178058293e+00
3.953804840456856540e-01 1.789603473738160089e+00 2.500000000000000000e-01 2.106000419759722853e+00
3.968828744445354051e-01 1.824453276244990008e+01 2.500000000000000000e-01 2.044157078646132497e+00
3.952676621068846319e-01 4.482091977006448502e+01 2.500000000000000000e-01 2.110273148774981955e+00
3.967257385803626968e-01 9.333149038303685074e+01 2.500000000000000000e-01 2.049038042665025650e+00
3.950751000027527549e-01 6.480256758676369522e+00 2.500000000000000000e-01 2.110822284451678410e+00
3.960476638789557913e-01 8.777875448332953567e+01 2.500000000000000000e-01 2.076142065102117407e+00
3.967459729985427508e-01 7.951142820185127391e+01 2.500000000000000000e-01 2.057742652465440081e+00
3.958639592427420362e-01 6.928284108117004791e+01 2.500000000000000000e-01 2.090072795062743349e+00
3.962019924360184464e-01 1.817367420066166872e+01 2.500000000000000000e-01 2.066115760333546714e+00
3.964508509276735149e-01 6.009516568423044447e+01 2.500000000000000000e-01 2.069210832660928645e+00
3.958137926076020219e-01 3.938142367631231622e+01 2.500000000000000000e-01 2.085102579093812913e+00
3.960858319156160823e-01 8.393950033906392605e+01 2.500000000000000000e-01 2.081003500676743112e+00
3.964111394047438730e-01 2.832553821786072845e+01 2.500000000000000000e-01 2.066754951530778150e+00
3.961748140365063953e-01 6.831047063552324516e+01 2.500000000000000000e-01 2.058978343831678881e+00
3.958945619469443900e-01 1.983593497774730707e+01 2.500000000000000000e-01 2.081921162490830479e+00
3.955923088881961869e-01 8.770263695221073874e+01 2.500000000000000000e-01 2.089267030055131258e+00
3.957485075950592512e-01 3.531994640115063078e+01 2.500000000000000000e-01 2.082767534007168297e+00
3.962561878421654304e-01 9.689936519586861152e+01 2.500000000000000000e-01 2.077879946642403830e+00
3.966359845028914477e-01 5.307990001861420382e+01 2.500000000000000000e-01 2.048117550725308433e+00
3.990092084707300146e-01 7.600564565949250095e+01 2.500000000000000000e-01 1.963272668446200520e+00
3.957635305855705665e-01 1.020633900622170565e+01 2.500000000000000000e-01 2.088770612743493960e+00
3.958843641710907413e-01 9.945756326714774787e+01 2.500000000000000000e-01 2.084918483528562572e+00
3.954776735185527303e-01 2.512246836465046229e+01 2.500000000000000000e-01 2.094490277112978749e+00
3.961456522202146391e-01 4.323494036878232549e+01 2.500000000000000000e-01 2.068288495635032920e+00
3.976380696425808048e-01 4.572916944082329138e+01 2.500000000000000000e-01 2.022613156255541611e+00
3.950751000027527549e-01 6.480256758676369522e+00 2.500000000000000000e-01 2.110822284451678410e+00
3.968816250643149579e-01 4.352232992158822356e+01 2.500000000000000000e-01 2.039893952809668232e+00
3.967403914337052084e-01 5.269043536287526308e+01 2.500000000000000000e-01 2.053207027438820109e+00
3.975168481323983483e-01 3.700740966287251865e+01 2.500000000000000000e-01 2.022061867153732262e+00
3.972539186522320298e-01 8.214512400397592273e+01 2.500000000000000000e-01 2.034194760317189044e+00
3.952519269567230098e-01 6.360833690541547725e+01 2.500000000000000000e-01 2.104271071547345606e+00
3.960381391584125721e-01 1.629414710057087134e+01 2.500000000000000000e-01 2.079130192392157905e+00
3.959793955589538395e-01 6.734526599970858740e+01 2.500000000000000000e-01 2.074845608951884746e+00
3.970582961078125139e-01 5.717736454746324881e+01 2.500000000000000000e-01 2.041668789654453420e+00
3.968739722658430891e-01 7.500615993344445087e+01 2.500000000000000000e-01 2.041721135185416980e+00
3.948364455425416586e-01 1.160775241469198171e+01 2.500000000000000000e-01 2.126668361029395715e+00
3.964145071517209407e-01 6.917672552931708196e+01 2.500000000000000000e-01 2.059780873491274811e+00
3.979764776771369528e-01 8.881572925408332253e+01 2.500000000000000000e-01 2.001314733038196181e+00
3.963600029182117179e-01 9.010140231085053131e+01 2.500000000000000000e-01 2.063456013231697028e+00
3.957876514231910003e-01 5.549665023897920690e+01 2.500000000000000000e-01 2.081268380785141314e+00
3.977386244924968062e-01 8.987413048838307361e+01 2.500000000000000000e-01 2.008829979870587756e+00
3.956048928439732104e-01 8.864376984242572632e+01 2.500000000000000000e-01 2.094480075473910574e+00
3.949680528781997491e-01 6.464197299435610944e+00 2.500000000000000000e-01 2.105568532701271867e+00
3.955153811450027312e-01 2.693962116036638577e+01 2.500000000000000000e-01 2.100575321280493846e+00
3.965087689781890412e-01 2.221040113393171112e+01 2.500000000000000000e-01 2.059667290548120366e+00
3.981884917623330633e-01 9.952152764786247019e+01 2.500000000000000000e-01 1.994521237214235132e+00
3.972138542350434620e-01 5.169406225449364456e+01 2.500000000000000000e-01 2.036053574193749771e+00
3.961070798757119760e-01 3.458057381807128650e+01 2.500000000000000000e-01 2.068498688254286400e+00
3.979085425553038347e-01 9.218181808457303816e+01 2.500000000000000000e-01 2.008338770359557213e+00
3.972138542350434620e-01 5.169406225449364456e+01 2.500000000000000000e-01 2.036053574193749771e+00
3.960085168562386682e-01 6.939113308912052958e+01 2.500000000000000000e-01 2.071477484411892611e+00
3.968020637421484920e-01 3.995629434043324579e+01 2.500000000000000000e-01 2.058136307686937894e+00
3.961487768092667450e-01 4.605409443056239382e+01 2.500000000000000000e-01 2.071490035345806113e+00
3.969233682153092135e-01 9.916796567147794406e+01 2.500000000000000000e-01 2.045537592557653550e+00
3.956051911184537140e-01 9.019081596016931712e+01 2.500000000000000000e-01 2.093697162921043464e+00
3.957884816224747637e-01 9.462581573013883940e+01 2.500000000000000000e-01 2.095438797731569380e+00
3.957876514231910003e-01 5.549665023897920690e+01 2.500000000000000000e-01 2.081268380785141314e+00
3.949071705736372229e-01 5.958871528253079752e+00 2.500000000000000000e-01 2.115923115879400296e+00
3.972579358610104361e-01 6.045451644995103635e+01 2.500000000000000000e-01 2.023171567909943569e+00
3.974783310724767094e-01 6.364487442889171831e+01 2.500000000000000000e-01 2.016620027196105447e+00
3.953210068611856531e-01 8.065881578039189037e+01 2.500000000000000000e-01 2.106098700472385676e+00
3.956048036505021570e-01 6.292423922401064829e+01 2.500000000000000000e-01 2.101301295452755014e+00
3.959793955589538395e-01 6.734526599970858740e+01 2.500000000000000000e-01 2.074845608951884746e+00
3.955086482925142533e-01 2.624905597798179890e+00 2.500000000000000000e-01 2.093357438170537321e+00
3.969973928290310705e-01 7.533321391413379331e+01 2.500000000000000000e-01 2.031163623613126301e+00
3.960844864906800100e-01 6.302685032468571791e+01 2.500000000000000000e-01 2.072030178602487283e+00
3.963566898851106357e-01 1.961129050025047960e+01 2.500000000000000000e-01 2.055865214002351671e+00
3.951377437647187185e-01 8.409354001817747815e+01 2.500000000000000000e-01 2.117794722564644960e+00
